Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
339,"P. Zhang","SR-LSTM: State refinement for lstm towards pedestrian trajectory prediction",2019,"Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077484202&origin=inward",1,"2024-04-18 16:38:46","Conference Paper","10.1109/CVPR.2019.01236","1063-6919","https://api.elsevier.com/content/abstract/scopus_id/85077484202",2019,,12077,12086,339,67.80,339,1,5,"","",""
284,"T. Zhao","Multi-agent tensor fusion for contextual trajectory prediction",2019,"Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85078800537&origin=inward",2,"2024-04-18 16:38:46","Conference Paper","10.1109/CVPR.2019.01240","1063-6919","https://api.elsevier.com/content/abstract/scopus_id/85078800537",2019,,12118,12126,284,56.80,284,1,5,"","",""
62,"H. Xue","Tracking people in RGBD videos using deep learning and motion clues",2016,"Neurocomputing","","https://api.elsevier.com/content/article/eid/1-s2.0-S0925231216300959","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84964658345&origin=inward",3,"2024-04-18 16:38:46","Article","10.1016/j.neucom.2015.06.112","0925-2312","https://api.elsevier.com/content/abstract/scopus_id/84964658345",204,,70,76,62,7.75,62,1,8,"","",""
49,"A.J. Sathyamoorthy","DenseCAvoid: Real-time Navigation in Dense Crowds using Anticipatory Behaviors",2020,"Proceedings - IEEE International Conference on Robotics and Automation","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088196072&origin=inward",4,"2024-04-18 16:38:46","Conference Paper","10.1109/ICRA40945.2020.9197379","1050-4729","https://api.elsevier.com/content/abstract/scopus_id/85088196072",,,11345,11352,49,12.25,49,1,4,"","",""
44,"A. Ferrari","Trends in human activity recognition using smartphones",2021,"Journal of Reliable Intelligent Environments","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85109319307&origin=inward",5,"2024-04-18 16:38:46","Review","10.1007/s40860-021-00147-0","2199-4668","https://api.elsevier.com/content/abstract/scopus_id/85109319307",7,3,189,213,44,14.67,44,1,3,"","",""
38,"A. Crivellari","LSTM-based deep learning model for predicting individual mobility traces of short-term foreign tourists",2020,"Sustainability (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085880406&origin=inward",6,"2024-04-18 16:38:46","Article","10.3390/su12010349","2071-1050","https://api.elsevier.com/content/abstract/scopus_id/85085880406",12,1,,,38,9.50,38,1,4,"","",""
35,"E. Lu","Class-Agnostic Counting",2019,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85067264982&origin=inward",7,"2024-04-18 16:38:46","Conference Paper","10.1007/978-3-030-20893-6_42","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85067264982",11363,,669,684,35,7.00,35,1,5,"","",""
26,"Y. Hsu","Passenger flow counting in buses based on deep learning using surveillance video",2020,"Optik","","https://api.elsevier.com/content/article/eid/1-s2.0-S0030402619315736","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85075808363&origin=inward",8,"2024-04-18 16:38:46","Article","10.1016/j.ijleo.2019.163675","0030-4026","https://api.elsevier.com/content/abstract/scopus_id/85075808363",202,,,,26,6.50,26,1,4,"","",""
25,"M.I.H. Azhar","People Tracking System Using DeepSORT",2020,"Proceedings - 10th IEEE International Conference on Control System, Computing and Engineering, ICCSCE 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85093847439&origin=inward",9,"2024-04-18 16:38:46","Conference Paper","10.1109/ICCSCE50387.2020.9204956","","https://api.elsevier.com/content/abstract/scopus_id/85093847439",,,137,141,25,6.25,25,1,4,"","",""
24,"A.A. Micheal","Object Detection and Tracking with UAV Data Using Deep Learning",2021,"Journal of the Indian Society of Remote Sensing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85094897168&origin=inward",10,"2024-04-18 16:38:46","Article","10.1007/s12524-020-01229-x","0255-660X","https://api.elsevier.com/content/abstract/scopus_id/85094897168",49,3,463,469,24,8.00,24,1,3,"","",""
24,"S. Elbishlawi","Deep Learning-Based Crowd Scene Analysis Survey",2020,"Journal of Imaging","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091843543&origin=inward",11,"2024-04-18 16:38:46","Review","10.3390/JIMAGING6090095","2313-433X","https://api.elsevier.com/content/abstract/scopus_id/85091843543",6,9,,,24,6.00,24,1,4,"","",""
22,"K. Rezaee","An Autonomous UAV-Assisted Distance-Aware Crowd Sensing Platform Using Deep ShuffleNet Transfer Learning",2022,"IEEE Transactions on Intelligent Transportation Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85118553397&origin=inward",12,"2024-04-18 16:38:46","Article","10.1109/TITS.2021.3119855","1524-9050","https://api.elsevier.com/content/abstract/scopus_id/85118553397",23,7,9404,9413,22,11.00,22,1,2,"","",""
22,"L. Beyer","Deep Person Detection in Two-Dimensional Range Data",2018,"IEEE Robotics and Automation Letters","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85063304677&origin=inward",13,"2024-04-18 16:38:46","Article","10.1109/LRA.2018.2835510","2377-3766","https://api.elsevier.com/content/abstract/scopus_id/85063304677",3,3,2726,2733,22,3.67,22,1,6,"","",""
21,"N. Krishnachaithanya","People Counting in Public Spaces using Deep Learning-based Object Detection and Tracking Techniques",2023,"Proceedings of International Conference on Computational Intelligence and Sustainable Engineering Solution, CISES 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85167799995&origin=inward",14,"2024-04-18 16:38:46","Conference Paper","10.1109/CISES58720.2023.10183503","","https://api.elsevier.com/content/abstract/scopus_id/85167799995",,,784,788,21,21.00,21,1,1,"","",""
21,"Z. Li","Deep people counting with faster R-CNN and correlation tracking",2016,"ACM International Conference Proceeding Series","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85007574904&origin=inward",15,"2024-04-18 16:38:46","Conference Paper","10.1145/3007669.3007745","","https://api.elsevier.com/content/abstract/scopus_id/85007574904",19,,57,60,21,2.63,21,1,8,"","",""
20,"X. Zhang","Visible and Infrared Image Fusion Using Deep Learning",2023,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85153383603&origin=inward",16,"2024-04-18 16:38:46","Article","10.1109/TPAMI.2023.3261282","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/85153383603",45,8,10535,10554,20,20.00,20,1,1,"","",""
20,"S.H. Silva","Cooperative unmanned aerial vehicles with privacy preserving deep vision for real-time object identification and tracking",2019,"Journal of Parallel and Distributed Computing","","https://api.elsevier.com/content/article/eid/1-s2.0-S0743731518308839","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85065830000&origin=inward",17,"2024-04-18 16:38:46","Article","10.1016/j.jpdc.2019.04.009","0743-7315","https://api.elsevier.com/content/abstract/scopus_id/85065830000",131,,147,160,20,4.00,20,1,5,"","",""
18,"K. Rezaee","A survey on deep learning-based real-time crowd anomaly detection for secure distributed video surveillance",2024,"Personal and Ubiquitous Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85108844612&origin=inward",18,"2024-04-18 16:38:46","Article","10.1007/s00779-021-01586-5","1617-4909","https://api.elsevier.com/content/abstract/scopus_id/85108844612",28,1,135,151,18,18.00,18,1,1,"","",""
18,"A.S. Rajawat","Risk detection in wireless body sensor networks for health monitoring using hybrid deep learning",2021,"Lecture Notes in Electrical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107781354&origin=inward",19,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-3_54","1876-1100","https://api.elsevier.com/content/abstract/scopus_id/85107781354",756,,683,696,18,6.00,18,1,3,"","",""
14,"Y. Himeur","Deep visual social distancing monitoring to combat COVID-19: A comprehensive survey",2022,"Sustainable Cities and Society","","https://api.elsevier.com/content/article/eid/1-s2.0-S2210670722003821","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85134892339&origin=inward",20,"2024-04-18 16:38:46","Review","10.1016/j.scs.2022.104064","2210-6707","https://api.elsevier.com/content/abstract/scopus_id/85134892339",85,,,,14,7.00,14,1,2,"","",""
13,"S. Salagrama","Real time social distance detection using Deep Learning",2022,"Proceedings of International Conference on Computational Intelligence and Sustainable Engineering Solution, CISES 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137167130&origin=inward",21,"2024-04-18 16:38:46","Conference Paper","10.1109/CISES54857.2022.9844327","","https://api.elsevier.com/content/abstract/scopus_id/85137167130",,,541,544,13,6.50,13,1,2,"","",""
13,"X. Li","Simulation of evacuating crowd based on deep learning and social force model",2019,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077953550&origin=inward",22,"2024-04-18 16:38:46","Article","10.1109/ACCESS.2019.2949106","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85077953550",7,,155361,155371,13,2.60,13,1,5,"","",""
12,"X. Chen","Research on Pedestrian Detection and DeepSort Tracking in Front of Intelligent Vehicle Based on Deep Learning",2022,"Sustainability (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137325411&origin=inward",23,"2024-04-18 16:38:46","Article","10.3390/su14159281","2071-1050","https://api.elsevier.com/content/abstract/scopus_id/85137325411",14,15,,,12,6.00,12,1,2,"","",""
12,"R. Mostafa","LMOT: Efficient Light-Weight Detection and Tracking in Crowds",2022,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85136115514&origin=inward",24,"2024-04-18 16:38:46","Article","10.1109/ACCESS.2022.3197157","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85136115514",10,,83085,83095,12,6.00,12,1,2,"","",""
12,"F. Alrowais","Deep Transfer Learning Enabled Intelligent Object Detection for Crowd Density Analysis on Video Surveillance Systems",2022,"Applied Sciences (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85133541785&origin=inward",25,"2024-04-18 16:38:46","Article","10.3390/app12136665","2076-3417","https://api.elsevier.com/content/abstract/scopus_id/85133541785",12,13,,,12,6.00,12,1,2,"","",""
12,"Z. Zhang","Crowd Evacuation Simulation Using Hierarchical Deep Reinforcement Learning",2021,"Proceedings of the 2021 IEEE 24th International Conference on Computer Supported Cooperative Work in Design, CSCWD 2021","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107802449&origin=inward",26,"2024-04-18 16:38:46","Conference Paper","10.1109/CSCWD49262.2021.9437632","","https://api.elsevier.com/content/abstract/scopus_id/85107802449",,,563,568,12,4.00,12,1,3,"","",""
12,"A.M. Sadiq","Human sentiment and activity recognition in disaster situations using social media images based on deep learning",2020,"Sensors (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85097555557&origin=inward",27,"2024-04-18 16:38:46","Article","10.3390/s20247115","1424-8220","https://api.elsevier.com/content/abstract/scopus_id/85097555557",20,24,1,26,12,3.00,12,1,4,"","",""
12,"J. Li","Joint Deep and Depth for Object-Level Segmentation and Stereo Tracking in Crowds",2019,"IEEE Transactions on Multimedia","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85072747927&origin=inward",28,"2024-04-18 16:38:46","Article","10.1109/TMM.2019.2908350","1520-9210","https://api.elsevier.com/content/abstract/scopus_id/85072747927",21,10,2531,2544,12,2.40,12,1,5,"","",""
11,"B. Tyagi","A Review of Deep Learning Techniques for Crowd Behavior Analysis",2022,"Archives of Computational Methods in Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85132579005&origin=inward",29,"2024-04-18 16:38:46","Review","10.1007/s11831-022-09772-1","1134-3060","https://api.elsevier.com/content/abstract/scopus_id/85132579005",29,7,5427,5455,11,5.50,11,1,2,"","",""
11,"Y. Ge","Pedestrian tracking algorithm for dense crowd based on deep learning",2019,"2019 6th International Conference on Systems and Informatics, ICSAI 2019","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85081980816&origin=inward",30,"2024-04-18 16:38:46","Conference Paper","10.1109/ICSAI48974.2019.9010144","","https://api.elsevier.com/content/abstract/scopus_id/85081980816",,,568,572,11,2.20,11,1,5,"","",""
10,"Y. Guo","Multi-person multi-camera tracking for live stream videos based on improved motion model and matching cascade",2022,"Neurocomputing","","https://api.elsevier.com/content/article/eid/1-s2.0-S0925231221018865","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122827009&origin=inward",31,"2024-04-18 16:38:46","Article","10.1016/j.neucom.2021.12.047","0925-2312","https://api.elsevier.com/content/abstract/scopus_id/85122827009",492,,561,571,10,5.00,10,1,2,"","",""
10,"T. Zhang","Collaborative algorithms that combine AI with IoT towards monitoring and control system",2021,"Future Generation Computer Systems","","https://api.elsevier.com/content/article/eid/1-s2.0-S0167739X21002697","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85111899245&origin=inward",32,"2024-04-18 16:38:46","Article","10.1016/j.future.2021.07.008","0167-739X","https://api.elsevier.com/content/abstract/scopus_id/85111899245",125,,677,686,10,3.33,10,1,3,"","",""
10,"P. Juyal","Locating people in Real-World for Assisting Crowd Behaviour Analysis Using SSD and Deep SORT Algorithm",2021,"2021 International Conference on Wireless Communications, Signal Processing and Networking, WiSPNET 2021","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85106483354&origin=inward",33,"2024-04-18 16:38:46","Conference Paper","10.1109/WiSPNET51692.2021.9419455","","https://api.elsevier.com/content/abstract/scopus_id/85106483354",,,350,353,10,3.33,10,1,3,"","",""
10,"U.K. Sreekumar","Real-time traffic pattern collection and analysis model for intelligent traffic intersection",2018,"Proceedings - 2018 IEEE International Conference on Edge Computing, EDGE 2018 - Part of the 2018 IEEE World Congress on Services","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85055667222&origin=inward",34,"2024-04-18 16:38:46","Conference Paper","10.1109/EDGE.2018.00028","","https://api.elsevier.com/content/abstract/scopus_id/85055667222",,,140,143,10,1.67,10,1,6,"","",""
9,"X. Lu","Socially aware robot navigation in crowds via deep reinforcement learning with resilient reward functions",2022,"Advanced Robotics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85126260523&origin=inward",35,"2024-04-18 16:38:46","Article","10.1080/01691864.2022.2043184","0169-1864","https://api.elsevier.com/content/abstract/scopus_id/85126260523",36,8,388,403,9,4.50,9,1,2,"","",""
9,"T. Pei","Big geodata aggregation: Connotation, classification, and framework",2021,"National Remote Sensing Bulletin","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120422528&origin=inward",36,"2024-04-18 16:38:46","Article","10.11834/jrs.20210480","1007-4619","https://api.elsevier.com/content/abstract/scopus_id/85120422528",25,11,2153,2162,9,3.00,9,1,3,"","",""
9,"Q. You","ACTION4D: Online action recognition in the crowd and clutter",2019,"Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85078732402&origin=inward",37,"2024-04-18 16:38:46","Conference Paper","10.1109/CVPR.2019.01213","1063-6919","https://api.elsevier.com/content/abstract/scopus_id/85078732402",2019,,11849,11858,9,1.80,9,1,5,"","",""
8,"S. Nikkath Bushra","Smart Video Survillance Based Weapon Identification Using Yolov5",2022,"Proceedings of the 2022 International Conference on Electronic Systems and Intelligent Computing, ICESIC 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85133243074&origin=inward",38,"2024-04-18 16:38:46","Conference Paper","10.1109/ICESIC53714.2022.9783499","","https://api.elsevier.com/content/abstract/scopus_id/85133243074",,,351,357,8,4.00,8,1,2,"","",""
8,"S. Thomopoulos","Automated real-time risk assessment for airport passengers using a deep learning architecture",2019,"Proceedings of SPIE - The International Society for Optical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85070808629&origin=inward",39,"2024-04-18 16:38:46","Conference Paper","10.1117/12.2519857","0277-786X","https://api.elsevier.com/content/abstract/scopus_id/85070808629",11018,,,,8,1.60,8,1,5,"","",""
8,"J. Huang","Real-time clothing detection with convolutional neural network",2019,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85053272237&origin=inward",40,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-2_28","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85053272237",752,,233,239,8,1.60,8,1,5,"","",""
7,"S. Li","Extraction and modelling application of evacuation movement characteristic parameters in real earthquake evacuation video based on deep learning",2022,"International Journal of Disaster Risk Reduction","","https://api.elsevier.com/content/article/eid/1-s2.0-S2212420922004320","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85136307619&origin=inward",41,"2024-04-18 16:38:46","Article","10.1016/j.ijdrr.2022.103213","2212-4209","https://api.elsevier.com/content/abstract/scopus_id/85136307619",80,,,,7,3.50,7,1,2,"","",""
7,"P. Pandiyan","Real-time monitoring of social distancing with person marking and tracking system using YOLO V3 model",2022,"International Journal of Sensor Networks","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127583747&origin=inward",42,"2024-04-18 16:38:46","Article","10.1504/IJSNET.2022.121700","1748-1279","https://api.elsevier.com/content/abstract/scopus_id/85127583747",38,3,154,165,7,3.50,7,1,2,"","",""
7,"T. Zhou","A Survey of Research on Crowd Abnormal Behavior Detection Algorithm Based on YOLO Network",2022,"2022 2nd International Conference on Consumer Electronics and Computer Engineering, ICCECE 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85126927805&origin=inward",43,"2024-04-18 16:38:46","Conference Paper","10.1109/ICCECE54139.2022.9712684","","https://api.elsevier.com/content/abstract/scopus_id/85126927805",,,783,786,7,3.50,7,1,2,"","",""
7,"S. Liu","COVID-19 face mask detection in a crowd using multi-model based on YOLOv3 and hand-crafted features",2021,"Proceedings of SPIE - The International Society for Optical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85108782123&origin=inward",44,"2024-04-18 16:38:46","Conference Paper","10.1117/12.2586984","0277-786X","https://api.elsevier.com/content/abstract/scopus_id/85108782123",11734,,,,7,2.33,7,1,3,"","",""
7,"R. Alotaibi","Performance comparison and analysis for large-scale crowd counting based on convolutional neural networks",2020,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85102790718&origin=inward",45,"2024-04-18 16:38:46","Article","10.1109/ACCESS.2020.3037395","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85102790718",8,,204425,204432,7,1.75,7,1,4,"","",""
7,"N.K. Tagore","T-MAN: a neural ensemble approach for person re-identification using spatio-temporal information",2020,"Multimedia Tools and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089009899&origin=inward",46,"2024-04-18 16:38:46","Article","10.1007/s11042-020-09398-0","1380-7501","https://api.elsevier.com/content/abstract/scopus_id/85089009899",79,37,28393,28409,7,1.75,7,1,4,"","",""
7,"Z.Q. Cao","Review of pedestrian tracking: Algorithms and applications",2020,"Wuli Xuebao/Acta Physica Sinica","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85084942861&origin=inward",47,"2024-04-18 16:38:46","Review","10.7498/aps.69.20191721","1000-3290","https://api.elsevier.com/content/abstract/scopus_id/85084942861",69,8,,,7,1.75,7,1,4,"","",""
6,"H. El Hafyani","Learning the micro-environment from rich trajectories in the context of mobile crowd sensing: Application to air quality monitoring",2022,"GeoInformatica","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85138336698&origin=inward",48,"2024-04-18 16:38:46","Article","10.1007/s10707-022-00471-4","1384-6175","https://api.elsevier.com/content/abstract/scopus_id/85138336698",,,,,6,3.00,6,1,2,"","",""
