Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
6,"X. Huang","Face Verification Based on Deep Learning for Person Tracking in Hazardous Goods Factories",2022,"Processes","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85125105561&origin=inward",49,"2024-04-18 16:38:46","Article","10.3390/pr10020380","2227-9717","https://api.elsevier.com/content/abstract/scopus_id/85125105561",10,2,,,6,3.00,6,1,2,"","",""
6,"Z. Li","A Deep Pedestrian Tracking SSD-Based Model in the Sudden Emergency or Violent Environment",2021,"Journal of Advanced Transportation","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85111542781&origin=inward",50,"2024-04-18 16:38:46","Article","10.1155/2021/2085876","0197-6729","https://api.elsevier.com/content/abstract/scopus_id/85111542781",2021,,,,6,2.00,6,1,3,"","",""
6,"C.J. Jin","The Automatic Detection of Pedestrians under the High-Density Conditions by Deep Learning Techniques",2021,"Journal of Advanced Transportation","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85105285299&origin=inward",51,"2024-04-18 16:38:46","Article","10.1155/2021/1396326","0197-6729","https://api.elsevier.com/content/abstract/scopus_id/85105285299",2021,,,,6,2.00,6,1,3,"","",""
6,"M.M. Özbek","Subjective analysis of social distance monitoring using YOLO v3 architecture and crowd tracking system",2021,"Turkish Journal of Electrical Engineering and Computer Sciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85104778691&origin=inward",52,"2024-04-18 16:38:46","Article","10.3906/ELK-2008-66","1300-0632","https://api.elsevier.com/content/abstract/scopus_id/85104778691",29,2,1157,1170,6,2.00,6,1,3,"","",""
6,"D. Chemodanov","Fog computing to enable geospatial video analytics for disaster-incident situational awareness",2020,"Fog Computing: Theory and Practice","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85102162229&origin=inward",53,"2024-04-18 16:38:46","Book Chapter","10.1002/9781119551713.ch19","","https://api.elsevier.com/content/abstract/scopus_id/85102162229",,,473,503,6,1.50,6,1,4,"","",""
6,"Q. Xu","Deep Learning Technique Based Surveillance Video Analysis for the Store",2020,"Applied Artificial Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089992962&origin=inward",54,"2024-04-18 16:38:46","Article","10.1080/08839514.2020.1784611","0883-9514","https://api.elsevier.com/content/abstract/scopus_id/85089992962",34,14,1055,1073,6,1.50,6,1,4,"","",""
6,"Y. Gao","RGB-D Segmentation Method for Group Piglets Images Based on Double-pyramid Network",2020,"Nongye Jixie Xuebao/Transactions of the Chinese Society for Agricultural Machinery","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85088915969&origin=inward",55,"2024-04-18 16:38:46","Article","10.6041/j.issn.1000-1298.2020.07.005","1000-1298","https://api.elsevier.com/content/abstract/scopus_id/85088915969",51,7,36,43,6,1.50,6,1,4,"","",""
6,"P. Qiu","Anomaly detection in a crowd using a cascade of deep learning networks",2018,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85043757519&origin=inward",56,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-4_59","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85043757519",672,,596,607,6,1.00,6,1,6,"","",""
5,"A. Pujara","DeepSORT: Real Time &amp; Multi-Object Detection and Tracking with YOLO and TensorFlow",2022,"Proceedings - International Conference on Augmented Intelligence and Sustainable Systems, ICAISS 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85147547231&origin=inward",57,"2024-04-18 16:38:46","Conference Paper","10.1109/ICAISS55157.2022.10011018","","https://api.elsevier.com/content/abstract/scopus_id/85147547231",,,456,460,5,2.50,5,1,2,"","",""
5,"G. Castellano","Density-based clustering with fully-convolutional networks for crowd flow detection from drones",2023,"Neurocomputing","","https://api.elsevier.com/content/article/eid/1-s2.0-S0925231223000681","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85146544488&origin=inward",58,"2024-04-18 16:38:46","Article","10.1016/j.neucom.2023.01.059","0925-2312","https://api.elsevier.com/content/abstract/scopus_id/85146544488",526,,169,179,5,5.00,5,1,1,"","",""
5,"N.K. Kaliappan","Intelligent video surveillance using enhanced deep belief based multilayered convolution neural network classification techniques",2022,"Photogrammetric Record","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85141949570&origin=inward",59,"2024-04-18 16:38:46","Article","10.1111/phor.12429","0031-868X","https://api.elsevier.com/content/abstract/scopus_id/85141949570",37,180,490,502,5,2.50,5,1,2,"","",""
5,"S. Sivachandiran","Deep Learning driven automated person detection and tracking model on surveillance videos",2022,"Measurement: Sensors","","https://api.elsevier.com/content/article/eid/1-s2.0-S2665917422000563","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137699030&origin=inward",60,"2024-04-18 16:38:46","Article","10.1016/j.measen.2022.100422","2665-9174","https://api.elsevier.com/content/abstract/scopus_id/85137699030",24,,,,5,2.50,5,1,2,"","",""
5,"Y. Doğan","An augmented crowd simulation system using automatic determination of navigable areas",2021,"Computers and Graphics (Pergamon)","","https://api.elsevier.com/content/article/eid/1-s2.0-S0097849321000121","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101847406&origin=inward",61,"2024-04-18 16:38:46","Article","10.1016/j.cag.2021.01.012","0097-8493","https://api.elsevier.com/content/abstract/scopus_id/85101847406",95,,141,155,5,1.67,5,1,3,"","",""
4,"S. Mishra","Real-Time Pedestrian Detection using YOLO",2023,"2023 International Conference on Recent Advances in Electrical, Electronics and Digital Healthcare Technologies, REEDCON 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85163872595&origin=inward",62,"2024-04-18 16:38:46","Conference Paper","10.1109/REEDCON57544.2023.10151150","","https://api.elsevier.com/content/abstract/scopus_id/85163872595",,,84,88,4,4.00,4,1,1,"","",""
4,"M. Alhameed","Rapid Detection of Pilgrims Whereabouts During Hajj and Umrah by Wireless Communication Framework : An application AI and Deep Learning",2023,"2023 International Conference on Emerging Smart Computing and Informatics, ESCI 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85158109451&origin=inward",63,"2024-04-18 16:38:46","Conference Paper","10.1109/ESCI56872.2023.10099969","","https://api.elsevier.com/content/abstract/scopus_id/85158109451",,,,,4,4.00,4,1,1,"","",""
4,"G. Monaci","DiPCAN: Distilling Privileged Information for Crowd-Aware Navigation",2022,"Robotics: Science and Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137702169&origin=inward",64,"2024-04-18 16:38:46","Conference Paper","10.15607/RSS.2022.XVIII.045","2330-765X","https://api.elsevier.com/content/abstract/scopus_id/85137702169",,,,,4,2.00,4,1,2,"","",""
4,"A. Taylor","REGROUP: A Robot-Centric Group Detection and Tracking System",2022,"ACM/IEEE International Conference on Human-Robot Interaction","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129884490&origin=inward",65,"2024-04-18 16:38:46","Conference Paper","10.1109/HRI53351.2022.9889634","2167-2148","https://api.elsevier.com/content/abstract/scopus_id/85129884490",2022,,412,421,4,2.00,4,1,2,"","",""
4,"A.M. Lad","Comparative Analysis of Convolutional Neural Network Architectures for Real Time COVID-19 Facial Mask Detection",2021,"Journal of Physics: Conference Series","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112421108&origin=inward",66,"2024-04-18 16:38:46","Conference Paper","10.1088/1742-6596/1969/1/012037","1742-6588","https://api.elsevier.com/content/abstract/scopus_id/85112421108",1969,1,,,4,1.33,4,1,3,"","",""
4,"G. Madhumitha","Estimation of Collision Priority on Traffic Videos using Deep Learning",2020,"Proceedings of the 2020 IEEE International Conference on Machine Learning and Applied Network Technologies, ICMLANT 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85102206971&origin=inward",67,"2024-04-18 16:38:46","Conference Paper","10.1109/ICMLANT50963.2020.9355992","","https://api.elsevier.com/content/abstract/scopus_id/85102206971",,,,,4,1.00,4,1,4,"","",""
4,"R. Tse","Privacy aware crowd-counting using thermal cameras",2020,"Proceedings of SPIE - The International Society for Optical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85087935356&origin=inward",68,"2024-04-18 16:38:46","Conference Paper","10.1117/12.2572949","0277-786X","https://api.elsevier.com/content/abstract/scopus_id/85087935356",11519,,,,4,1.00,4,1,4,"","",""
4,"K.G.V. Kiran","Real-time aerial suspicious analysis (ASANA) system for the identification and re-identification of suspicious individuals using the bayesian scatternet hybrid (BSH) network",2019,"Proceedings - 2019 International Conference on Computer Vision Workshop, ICCVW 2019","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85082461447&origin=inward",69,"2024-04-18 16:38:46","Conference Paper","10.1109/ICCVW.2019.00015","","https://api.elsevier.com/content/abstract/scopus_id/85082461447",,,73,81,4,0.80,4,1,5,"","",""
3,"A. Parmiggiani","Don't get lost in the crowd: Graph convolutional network for online animal tracking in dense groups",2023,"Computers and Electronics in Agriculture","","https://api.elsevier.com/content/article/eid/1-s2.0-S016816992300426X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85165543177&origin=inward",70,"2024-04-18 16:38:46","Article","10.1016/j.compag.2023.108038","0168-1699","https://api.elsevier.com/content/abstract/scopus_id/85165543177",212,,,,3,3.00,3,1,1,"","",""
3,"F. Abdullah","Context Aware Crowd Tracking and Anomaly Detection via Deep Learning and Social Force Model",2023,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85153684044&origin=inward",71,"2024-04-18 16:38:46","Article","10.1109/ACCESS.2023.3293537","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85153684044",11,,75884,75898,3,3.00,3,1,1,"","",""
3,"A. Raj","Estimating social distance in public places for COVID-19 protocol using region CNN",2023,"Indonesian Journal of Electrical Engineering and Computer Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85147167654&origin=inward",72,"2024-04-18 16:38:46","Article","10.11591/ijeecs.v30.i1.pp414-421","2502-4752","https://api.elsevier.com/content/abstract/scopus_id/85147167654",30,1,414,421,3,3.00,3,1,1,"","",""
3,"J. Nair","Fake News Detection Model for Regional Language",2022,"2022 IEEE 7th International conference for Convergence in Technology, I2CT 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85135619673&origin=inward",73,"2024-04-18 16:38:46","Conference Paper","10.1109/I2CT54291.2022.9824641","","https://api.elsevier.com/content/abstract/scopus_id/85135619673",,,,,3,1.50,3,1,2,"","",""
3,"A. Negi","Viability and Applicability of Deep Learning Approach for COVID-19 Preventive Measures Implementation",2022,"Lecture Notes in Electrical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128786918&origin=inward",74,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-0_30","1876-1100","https://api.elsevier.com/content/abstract/scopus_id/85128786918",837,,367,379,3,1.50,3,1,2,"","",""
3,"J.M. Khurpade","The Effect of Virtual Reality and Heart Rate Variability Using Deep Learning for Reducing Stage Fright- Glossophobia",2020,"2020 International Conference on Industry 4.0 Technology, I4Tech 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85086310133&origin=inward",75,"2024-04-18 16:38:46","Conference Paper","10.1109/I4Tech48345.2020.9102645","","https://api.elsevier.com/content/abstract/scopus_id/85086310133",,,195,198,3,0.75,3,1,4,"","",""
2,"P. Foszner","Development of a Realistic Crowd Simulation Environment for Fine-Grained Validation of People Tracking Methods",2023,"Proceedings of the International Joint Conference on Computer Vision, Imaging and Computer Graphics Theory and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85172252099&origin=inward",76,"2024-04-18 16:38:46","Conference Paper","10.5220/0011691500003417","2184-5921","https://api.elsevier.com/content/abstract/scopus_id/85172252099",1,,222,229,2,2.00,2,1,1,"","",""
2,"G. Cheng","Multi-objective deep reinforcement learning for crowd-aware robot navigation with dynamic human preference",2023,"Neural Computing and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85161891668&origin=inward",77,"2024-04-18 16:38:46","Article","10.1007/s00521-023-08385-4","0941-0643","https://api.elsevier.com/content/abstract/scopus_id/85161891668",35,22,16247,16265,2,2.00,2,1,1,"","",""
2,"W. Zhu","Autonomous Navigation System in Pedestrian Scenarios Using a Dreamer-Based Motion Planner",2023,"IEEE Robotics and Automation Letters","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85159829981&origin=inward",78,"2024-04-18 16:38:46","Article","10.1109/LRA.2023.3273514","2377-3766","https://api.elsevier.com/content/abstract/scopus_id/85159829981",8,6,3835,3842,2,2.00,2,1,1,"","",""
2,"N. Thakur","Autonomous pedestrian detection for crowd surveillance using deep learning framework",2023,"Soft Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85159345440&origin=inward",79,"2024-04-18 16:38:46","Article","10.1007/s00500-023-08289-4","1432-7643","https://api.elsevier.com/content/abstract/scopus_id/85159345440",27,14,9383,9399,2,2.00,2,1,1,"","",""
2,"B. Yao","Using Machine Learning Approach to Construct the People Flow Tracking System for Smart Cities",2023,"Computer Science and Information Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85159086653&origin=inward",80,"2024-04-18 16:38:46","Article","10.2298/CSIS220813014Y","1820-0214","https://api.elsevier.com/content/abstract/scopus_id/85159086653",20,2,679,700,2,2.00,2,1,1,"","",""
2,"V.W.H. Wong","Fusion of CCTV Video and Spatial Information for Automated Crowd Congestion Monitoring in Public Urban Spaces",2023,"Algorithms","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85151057559&origin=inward",81,"2024-04-18 16:38:46","Article","10.3390/a16030154","1999-4893","https://api.elsevier.com/content/abstract/scopus_id/85151057559",16,3,,,2,2.00,2,1,1,"","",""
2,"A.M. Arul Raj","Estimation of Social Distance for COVID19 Prevention using K-Nearest Neighbor Algorithm through deep learning",2022,"MysuruCon 2022 - 2022 IEEE 2nd Mysore Sub Section International Conference","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85145357941&origin=inward",82,"2024-04-18 16:38:46","Conference Paper","10.1109/MysuruCon55714.2022.9972422","","https://api.elsevier.com/content/abstract/scopus_id/85145357941",,,,,2,1.00,2,1,2,"","",""
2,"J. Silva Deena","Real-time based Violence Detection from CCTV Camera using Machine Learning Method",2022,"2022 International Conference on Industry 4.0 Technology, I4Tech 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85143769554&origin=inward",83,"2024-04-18 16:38:46","Conference Paper","10.1109/I4Tech55392.2022.9952805","","https://api.elsevier.com/content/abstract/scopus_id/85143769554",,,,,2,1.00,2,1,2,"","",""
2,"M. Nishimura","ViewBirdiformer: Learning to Recover Ground-Plane Crowd Trajectories and Ego-Motion From a Single Ego-Centric View",2023,"IEEE Robotics and Automation Letters","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85141548244&origin=inward",84,"2024-04-18 16:38:46","Article","10.1109/LRA.2022.3221335","2377-3766","https://api.elsevier.com/content/abstract/scopus_id/85141548244",8,1,368,375,2,2.00,2,1,1,"","",""
2,"I.A. Dahlan","Real-time passenger social distance monitoring with video analytics using deep learning in railway station",2022,"Indonesian Journal of Electrical Engineering and Computer Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129538119&origin=inward",85,"2024-04-18 16:38:46","Article","10.11591/ijeecs.v26.i2.pp773-784","2502-4752","https://api.elsevier.com/content/abstract/scopus_id/85129538119",26,2,773,784,2,1.00,2,1,2,"","",""
2,"K. Manojkumar","Behavioural Analysis for Prospects in Crowd Emotion Sensing: A Survey",2021,"Proceedings of the 3rd International Conference on Inventive Research in Computing Applications, ICIRCA 2021","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85116868343&origin=inward",86,"2024-04-18 16:38:46","Conference Paper","10.1109/ICIRCA51532.2021.9544607","","https://api.elsevier.com/content/abstract/scopus_id/85116868343",,,735,743,2,0.67,2,1,3,"","",""
2,"S.C.A. Thomopoulos","Anomaly detection with noisy and missing data using a deep learning architecture",2021,"Proceedings of SPIE - The International Society for Optical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85109172564&origin=inward",87,"2024-04-18 16:38:46","Conference Paper","10.1117/12.2589981","0277-786X","https://api.elsevier.com/content/abstract/scopus_id/85109172564",11756,,,,2,0.67,2,1,3,"","",""
2,"T.C. Kübler","55 Rides: Attention annotated head and gaze data during naturalistic driving",2021,"Eye Tracking Research and Applications Symposium (ETRA)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107577538&origin=inward",88,"2024-04-18 16:38:46","Conference Paper","10.1145/3448018.3457993","","https://api.elsevier.com/content/abstract/scopus_id/85107577538",,,,,2,0.67,2,1,3,"","",""
2,"H. Shimizu","Deep Reinforcement Learning for Pedestrian Guidance",2021,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85102775864&origin=inward",89,"2024-04-18 16:38:46","Conference Paper","10.1007/978-3-030-69322-0_22","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85102775864",12568,,334,342,2,0.67,2,1,3,"","",""
2,"G. Franchi","Tracking Hundreds of People in Densely Crowded Scenes with Particle Filtering Supervising Deep Convolutional Neural Networks",2020,"Proceedings - International Conference on Image Processing, ICIP","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85098621858&origin=inward",90,"2024-04-18 16:38:46","Conference Paper","10.1109/ICIP40778.2020.9190953","1522-4880","https://api.elsevier.com/content/abstract/scopus_id/85098621858",2020,,2071,2075,2,0.50,2,1,4,"","",""
2,"R. Garello","Technologies for Observing and Monitoring Plastics in the Oceans",2019,"OCEANS 2019 - Marseille, OCEANS Marseille 2019","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85083076295&origin=inward",91,"2024-04-18 16:38:46","Conference Paper","10.1109/OCEANSE.2019.8867401","","https://api.elsevier.com/content/abstract/scopus_id/85083076295",2019,,,,2,0.40,2,1,5,"","",""
1,"J. Wan","Modeling Noisy Annotations for Point-Wise Supervision",2023,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85166287958&origin=inward",92,"2024-04-18 16:38:46","Article","10.1109/TPAMI.2023.3299753","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/85166287958",45,12,15065,15080,1,1.00,1,1,1,"","",""
1,"V. Rakesh","Real Time Object Recognition Using OpenCV and Numpy in Python",2023,"International Conference on Innovative Data Communication Technologies and Application, ICIDCA 2023 - Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85159121054&origin=inward",93,"2024-04-18 16:38:46","Conference Paper","10.1109/ICIDCA56705.2023.10099584","","https://api.elsevier.com/content/abstract/scopus_id/85159121054",,,421,426,1,1.00,1,1,1,"","",""
1,"N. Lodha","Covid-19 crowd detection and alert system using image processing",2023,"2023 International Conference on Advances in Intelligent Computing and Applications, AICAPS 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85152192061&origin=inward",94,"2024-04-18 16:38:46","Conference Paper","10.1109/AICAPS57044.2023.10074221","","https://api.elsevier.com/content/abstract/scopus_id/85152192061",,,,,1,1.00,1,1,1,"","",""
1,"H.T. Ingale","Deep Learning for Crowd Image Classification for Images Captured Under Varying Climatic and Lighting Condition",2022,"IBSSC 2022 - IEEE Bombay Section Signature Conference","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85149133847&origin=inward",95,"2024-04-18 16:38:46","Conference Paper","10.1109/IBSSC56953.2022.10037341","","https://api.elsevier.com/content/abstract/scopus_id/85149133847",,,,,1,0.50,1,1,2,"","",""
1,"B. Behera","Deep learning for observation of road surfaces and identification of path holes",2021,"Materials Today: Proceedings","","https://api.elsevier.com/content/article/eid/1-s2.0-S2214785321022161","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85146334448&origin=inward",96,"2024-04-18 16:38:46","Conference Paper","10.1016/j.matpr.2021.03.197","2214-7853","https://api.elsevier.com/content/abstract/scopus_id/85146334448",81,2,310,313,1,0.33,1,1,3,"","",""
