Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
1,"Z. Qi","Multiple Pedestrian Tracking in Dense Crowds Combined with Head Tracking",2023,"Applied Sciences (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85145743679&origin=inward",97,"2024-04-18 16:38:46","Article","10.3390/app13010440","2076-3417","https://api.elsevier.com/content/abstract/scopus_id/85145743679",13,1,,,1,1.00,1,1,1,"","",""
1,"K.H. Yeh","An Aerial Crowd-Flow Analyzing System for Drone under YOLOv5 and StrongSort",2022,"2022 International Automatic Control Conference, CACS 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85144621831&origin=inward",98,"2024-04-18 16:38:46","Conference Paper","10.1109/CACS55319.2022.9969785","","https://api.elsevier.com/content/abstract/scopus_id/85144621831",,,,,1,0.50,1,1,2,"","",""
1,"M.S. Junayed","Automated Physical Distance Estimation and Crowd Monitoring Through Surveillance Video",2023,"SN Computer Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85142483094&origin=inward",99,"2024-04-18 16:38:46","Article","10.1007/s42979-022-01480-8","2662-995X","https://api.elsevier.com/content/abstract/scopus_id/85142483094",4,1,,,1,1.00,1,1,1,"","",""
1,"L. De Cock","Smart Crowd Management: The Data, the Users and the Solution",2022,"Leibniz International Proceedings in Informatics, LIPIcs","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137685979&origin=inward",100,"2024-04-18 16:38:46","Conference Paper","10.4230/LIPIcs.COSIT.2022.16","1868-8969","https://api.elsevier.com/content/abstract/scopus_id/85137685979",240,,,,1,0.50,1,1,2,"","",""
1,"D. Lingineni","Object Detection and Tracking Using DeepSORT",2023,"Lecture Notes on Data Engineering and Communications Technologies","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137559438&origin=inward",101,"2024-04-18 16:38:46","Book Chapter","10.1007/978-[national-id]-2_23","2367-4512","https://api.elsevier.com/content/abstract/scopus_id/85137559438",142,,303,312,1,1.00,1,1,1,"","",""
1,"S.M. Bae","Selective face de-identification scheme using multiple face recognition and classification techniques",2022,"CTISC 2022 - 2022 4th International Conference on Advances in Computer Technology, Information Science and Communications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85136986370&origin=inward",102,"2024-04-18 16:38:46","Conference Paper","10.1109/CTISC54888.2022.9849764","","https://api.elsevier.com/content/abstract/scopus_id/85136986370",,,,,1,0.50,1,1,2,"","",""
1,"A. Bruno","High-Level Feature Extraction for Crowd Behaviour Analysis: A Computer Vision Approach",2022,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85136104499&origin=inward",103,"2024-04-18 16:38:46","Conference Paper","10.1007/978-3-031-13324-4_6","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85136104499",13374,,59,70,1,0.50,1,1,2,"","",""
1,"D. Singh","An end to end trained hybrid CNN model for multi-object tracking",2022,"Multimedia Tools and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85134333997&origin=inward",104,"2024-04-18 16:38:46","Article","10.1007/s11042-021-11463-1","1380-7501","https://api.elsevier.com/content/abstract/scopus_id/85134333997",81,29,42209,42221,1,0.50,1,1,2,"","",""
1,"M.S. Junayed","A Deep-Learning Based Automated COVID-19 Physical Distance Measurement System Using Surveillance Video",2022,"Communications in Computer and Information Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85131936013&origin=inward",105,"2024-04-18 16:38:46","Conference Paper","10.1007/978-3-031-07005-1_19","1865-0929","https://api.elsevier.com/content/abstract/scopus_id/85131936013",1576,,210,222,1,0.50,1,1,2,"","",""
1,"L. Ma","Visual recognition technologies for complex scenarios analysis",2022,"Journal of Image and Graphics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85131879985&origin=inward",106,"2024-04-18 16:38:46","Article","10.11834/jig.220157","1006-8961","https://api.elsevier.com/content/abstract/scopus_id/85131879985",27,6,1723,1742,1,0.50,1,1,2,"","",""
1,"Q. Zhang","Single-Frame-Based Deep View Synchronization for Unsynchronized Multicamera Surveillance",2023,"IEEE Transactions on Neural Networks and Learning Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85130483656&origin=inward",107,"2024-04-18 16:38:46","Article","10.1109/TNNLS.2022.3170642","2162-237X","https://api.elsevier.com/content/abstract/scopus_id/85130483656",34,12,10653,10667,1,1.00,1,1,1,"","",""
1,"A. Naveenkumar","Deep Learning Algorithms for Object Detection—A Study",2022,"Smart Innovation, Systems and Technologies","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129250788&origin=inward",108,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-2_7","2190-3018","https://api.elsevier.com/content/abstract/scopus_id/85129250788",267,,65,75,1,0.50,1,1,2,"","",""
1,"S. Vahora","Comprehensive Analysis Of Crowd Behavior Techniques: A Thorough Exploration",2022,"International Journal of Computing and Digital Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128679894&origin=inward",109,"2024-04-18 16:38:46","Article","10.12785/ijcds/110181","2210-142X","https://api.elsevier.com/content/abstract/scopus_id/85128679894",11,1,991,1007,1,0.50,1,1,2,"","",""
1,"J.A. Gonzalez-Trejo","Monitoring social-distance in wide areas during pandemics: a density map and segmentation approach",2022,"Applied Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127616194&origin=inward",110,"2024-04-18 16:38:46","Article","10.1007/s10489-022-03172-5","0924-669X","https://api.elsevier.com/content/abstract/scopus_id/85127616194",,,,,1,0.50,1,1,2,"","",""
1,"Y. Pei","Collision-Line Counting Method Using Deepsort to Count Pedestrian Flow Density and Hungary Algorithm",2021,"Proceedings of 2021 IEEE 3rd International Conference on Civil Aviation Safety and Information Technology, ICCASIT 2021","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123684548&origin=inward",111,"2024-04-18 16:38:46","Conference Paper","10.1109/ICCASIT53235.2021.9633356","","https://api.elsevier.com/content/abstract/scopus_id/85123684548",,,621,626,1,0.33,1,1,3,"","",""
1,"G. Sakya","Intelligent Invigilation Using Video Surveillance",2021,"Lecture Notes in Networks and Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85111379750&origin=inward",112,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-0_37","2367-3370","https://api.elsevier.com/content/abstract/scopus_id/85111379750",197,,401,411,1,0.33,1,1,3,"","",""
1,"M. Kraus","AerialmptNet: Multi-pedestrian tracking in aerial imagery using temporal and graphical features",2020,"Proceedings - International Conference on Pattern Recognition","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85106865062&origin=inward",113,"2024-04-18 16:38:46","Conference Paper","10.1109/ICPR48806.2021.9413031","1051-4651","https://api.elsevier.com/content/abstract/scopus_id/85106865062",,,7529,7536,1,0.25,1,1,4,"","",""
1,"D. Meng","Application of Railway Passenger Flow Statistics Based on Mask R-CNN",2020,"IOP Conference Series: Materials Science and Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85083008456&origin=inward",114,"2024-04-18 16:38:46","Conference Paper","10.1088/1757-899X/768/7/072050","1757-8981","https://api.elsevier.com/content/abstract/scopus_id/85083008456",768,7,,,1,0.25,1,1,4,"","",""
1,"X. Jin","Real-time crowd counting for embedded systems with high accuracy",2020,"Gaojishu Tongxin/Chinese High Technology Letters","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85082313548&origin=inward",115,"2024-04-18 16:38:46","Article","10.3772/j.issn.1002-0470.2020.01.004","1002-0470","https://api.elsevier.com/content/abstract/scopus_id/85082313548",30,1,32,40,1,0.25,1,1,4,"","",""
1,"F. De Feyter","Deep Diamond Re-ID",2019,"Proceedings - 18th IEEE International Conference on Machine Learning and Applications, ICMLA 2019","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85080875728&origin=inward",116,"2024-04-18 16:38:46","Conference Paper","10.1109/ICMLA.2019.00323","","https://api.elsevier.com/content/abstract/scopus_id/85080875728",,,2020,2025,1,0.20,1,1,5,"","",""
1,"H. Meadows","Virtual Reality Rendered Video Precognition with Deep Learning for Crowd Management",2020,"Advances in Intelligent Systems and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85075656204&origin=inward",117,"2024-04-18 16:38:46","Conference Paper","10.1007/978-3-030-32520-6_27","2194-5357","https://api.elsevier.com/content/abstract/scopus_id/85075656204",1069,,334,345,1,0.25,1,1,4,"","",""
1,"G. Yang","Visual surveillance algorithm for dense crowd",2019,"ACM International Conference Proceeding Series","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85073074540&origin=inward",118,"2024-04-18 16:38:46","Conference Paper","10.1145/3349341.3349485","","https://api.elsevier.com/content/abstract/scopus_id/85073074540",,,655,658,1,0.20,1,1,5,"","",""
1,"H. Li","Learning deep appearance feature for multi-Target tracking",2017,"Proceedings - 2017 International Conference on Virtual Reality and Visualization, ICVRV 2017","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85067046762&origin=inward",119,"2024-04-18 16:38:46","Conference Paper","10.1109/ICVRV.2017.00011","","https://api.elsevier.com/content/abstract/scopus_id/85067046762",,,7,12,1,0.14,1,1,7,"","",""
0,"M.H.M. Razif","On Edge Crowd Traffic Counting System using Deep Learning on Jetson Nano for Smart Retail Environment",2024,"Journal of Advanced Research in Applied Sciences and Engineering Technology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85188998219&origin=inward",120,"2024-04-18 16:38:46","Article","10.37934/araset.42.1.113","2462-1943","https://api.elsevier.com/content/abstract/scopus_id/85188998219",42,1,1,13,0,0.00,0,1,1,"","",""
0,"M.F. Haque","Deep Learning Based Crowd Monitoring and Person Identification System",2023,"2023 26th International Conference on Computer and Information Technology, ICCIT 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85187349590&origin=inward",121,"2024-04-18 16:38:46","Conference Paper","10.1109/ICCIT60459.2023.10441350","","https://api.elsevier.com/content/abstract/scopus_id/85187349590",,,,,0,0.00,0,1,1,"","",""
0,"W. Peng","Research on Algorithm for Multi Object Tracking Based on YOLOv5 and DeepSORT",2023,"2023 IEEE 6th International Conference on Automation, Electronics and Electrical Engineering, AUTEEE 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85187282103&origin=inward",122,"2024-04-18 16:38:46","Conference Paper","10.1109/AUTEEE60196.2023.10408709","","https://api.elsevier.com/content/abstract/scopus_id/85187282103",,,1198,1203,0,0.00,0,1,1,"","",""
0,"X. Fang","Target Detection and Tracking for Vehicles in Tourist Sites Based on Image Recognition",2023,"2023 2nd International Conference on Cloud Computing, Big Data Application and Software Engineering, CBASE 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85186769579&origin=inward",123,"2024-04-18 16:38:46","Conference Paper","10.1109/CBASE60015.2023.10439101","","https://api.elsevier.com/content/abstract/scopus_id/85186769579",,,253,258,0,0.00,0,1,1,"","",""
0,"D. Kumar Jain","Robust multi-modal pedestrian detection using deep convolutional neural network with ensemble learning model",2024,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417424003920","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85186268385&origin=inward",124,"2024-04-18 16:38:46","Article","10.1016/j.eswa.2024.123527","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/85186268385",249,,,,0,0.00,0,1,1,"","",""
0,"D.P. Manoj Kumar","TensorFlow Implementation on Analysis of Unusual Behavior in Crowd Using Deep Learning",2023,"International Conference on Recent Advances in Science and Engineering Technology, ICRASET 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85186105479&origin=inward",125,"2024-04-18 16:38:46","Conference Paper","10.1109/ICRASET59632.2023.10420324","","https://api.elsevier.com/content/abstract/scopus_id/85186105479",,,,,0,0.00,0,1,1,"","",""
0,"Q. Zhang","Automated Pedestrian Tracking Based on Improved ByteTrack",2023,"International Conference on Communication Technology Proceedings, ICCT","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85186074973&origin=inward",126,"2024-04-18 16:38:46","Conference Paper","10.1109/ICCT59356.2023.10419387","2576-7844","https://api.elsevier.com/content/abstract/scopus_id/85186074973",,,552,557,0,0.00,0,1,1,"","",""
0,"A. Elshamy","Uniform Appearance People and Crowd Monitoring Using Drones",2023,"2023 21st International Conference on Advanced Robotics, ICAR 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85185841670&origin=inward",127,"2024-04-18 16:38:46","Conference Paper","10.1109/ICAR58858.2023.10406360","","https://api.elsevier.com/content/abstract/scopus_id/85185841670",,,492,498,0,0.00,0,1,1,"","",""
0,"C.M. Tsai","A Novel Multi-Data-Augmentation and Multi-Deep-Learning Framework for Counting Small Vehicles and Crowds",2024,"International Journal of Pattern Recognition and Artificial Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85185810136&origin=inward",128,"2024-04-18 16:38:46","Article","10.1142/S0218001424520013","0218-0014","https://api.elsevier.com/content/abstract/scopus_id/85185810136",38,2,,,0,0.00,0,1,1,"","",""
0,"A. John","Using photographs and deep neural networks to understand flowering phenology and diversity in mountain meadows",2024,"Remote Sensing in Ecology and Conservation","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85185524718&origin=inward",129,"2024-04-18 16:38:46","Article","10.1002/rse2.382","2056-3485","https://api.elsevier.com/content/abstract/scopus_id/85185524718",,,,,0,0.00,0,1,1,"","",""
0,"P. Zhang","A Survey on Multi-Target Multi-Camera Tracking Methods",2024,"Jisuanji Xuebao/Chinese Journal of Computers","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85184354932&origin=inward",130,"2024-04-18 16:38:46","Article","10.11897/SP.J.1016.2024.00287","0254-4164","https://api.elsevier.com/content/abstract/scopus_id/85184354932",47,2,287,309,0,0.00,0,1,1,"","",""
0,"","40th Computer Graphics International Conference, CGI 2023",2024,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85184315302&origin=inward",131,"2024-04-18 16:38:46","Conference Review","","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85184315302",14495,,,,0,0.00,0,0,1,"","",""
0,"","40th Computer Graphics International Conference, CGI 2023",2024,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85184309125&origin=inward",132,"2024-04-18 16:38:46","Conference Review","","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85184309125",14497,,,,0,0.00,0,0,1,"","",""
0,"M. Gnouma","Deep Hashing and Sparse Representation of Abnormal Events Detection",2024,"Computer Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85182874633&origin=inward",133,"2024-04-18 16:38:46","Article","10.1093/comjnl/bxac152","0010-4620","https://api.elsevier.com/content/abstract/scopus_id/85182874633",67,1,3,17,0,0.00,0,1,1,"","",""
0,"G. Vasavi","People Counting Based on YOLO",2023,"2023 4th IEEE Global Conference for Advancement in Technology, GCAT 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85182569425&origin=inward",134,"2024-04-18 16:38:46","Conference Paper","10.1109/GCAT59970.2023.10353287","","https://api.elsevier.com/content/abstract/scopus_id/85182569425",,,,,0,0.00,0,1,1,"","",""
0,"X. Wang","Deep learning and multi-modal fusion for real-time multi-object tracking: Algorithms, challenges, datasets, and comparative study",2024,"Information Fusion","","https://api.elsevier.com/content/article/eid/1-s2.0-S1566253524000253","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85182397102&origin=inward",135,"2024-04-18 16:38:46","Article","10.1016/j.inffus.2024.102247","1566-2535","https://api.elsevier.com/content/abstract/scopus_id/85182397102",105,,,,0,0.00,0,1,1,"","",""
0,"","40th Computer Graphics International Conference, CGI 2023",2024,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85182015120&origin=inward",136,"2024-04-18 16:38:46","Conference Review","","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85182015120",14496,,,,0,0.00,0,0,1,"","",""
0,"","40th Computer Graphics International Conference, CGI 2023",2024,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85180735950&origin=inward",137,"2024-04-18 16:38:46","Conference Review","","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85180735950",14498,,,,0,0.00,0,0,1,"","",""
0,"H.P. Lin","The Indoor People Tracking and Counting System",2023,"2023 International Automatic Control Conference, CACS 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85179854235&origin=inward",138,"2024-04-18 16:38:46","Conference Paper","10.1109/CACS60074.2023.10326194","","https://api.elsevier.com/content/abstract/scopus_id/85179854235",,,,,0,0.00,0,1,1,"","",""
0,"V.N. Rajeshirke","Human Detection in crowd using One-stage and Two-stage object detection models",2023,"2023 14th International Conference on Computing Communication and Networking Technologies, ICCCNT 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85179842587&origin=inward",139,"2024-04-18 16:38:46","Conference Paper","10.1109/ICCCNT56998.2023.10307765","","https://api.elsevier.com/content/abstract/scopus_id/85179842587",,,,,0,0.00,0,1,1,"","",""
0,"R. Baqué","MIC: Microwave Imaging Curtain for Dynamic and Automatic Detection of Weapons and Explosive Belts",2023,"Sensors","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85179139295&origin=inward",140,"2024-04-18 16:38:46","Article","10.3390/s23239531","1424-8220","https://api.elsevier.com/content/abstract/scopus_id/85179139295",23,23,,,0,0.00,0,1,1,"","",""
0,"Y. Zhang","Handling Heavy Occlusion in Dense Crowd Tracking by Focusing on the Heads",2024,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85178553135&origin=inward",141,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-9_7","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85178553135",14471,,79,90,0,0.00,0,1,1,"","",""
0,"S.K. Mohammed","TRACE: Transformer-based continuous tracking framework using IoT and MCS",2024,"Journal of Network and Computer Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S1084804523002126","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85178333260&origin=inward",142,"2024-04-18 16:38:46","Article","10.1016/j.jnca.2023.103793","1084-8045","https://api.elsevier.com/content/abstract/scopus_id/85178333260",222,,,,0,0.00,0,1,1,"","",""
0,"I.I. Raj","Security system with motion detection and occupancy breach detection",2023,"AIP Conference Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85178018646&origin=inward",143,"2024-04-18 16:38:46","Conference Paper","10.1063/5.0179177","0094-243X","https://api.elsevier.com/content/abstract/scopus_id/85178018646",2822,1,,,0,0.00,0,1,1,"","",""
0,"R. Kumar","Unmanned Arial Vehicle as a Tool for Facemask Detection",2023,"Lecture Notes in Electrical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85177871613&origin=inward",144,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-7_30","1876-1100","https://api.elsevier.com/content/abstract/scopus_id/85177871613",1078,,365,375,0,0.00,0,1,1,"","",""
0,"I. McCallum","Crowd-Driven Deep Learning Tracks Amazon Deforestation",2023,"Remote Sensing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85176347591&origin=inward",145,"2024-04-18 16:38:46","Article","10.3390/rs15215204","2072-4292","https://api.elsevier.com/content/abstract/scopus_id/85176347591",15,21,,,0,0.00,0,1,1,"","",""
0,"S.H. Wang","Deep Reinforcement Learning with Pedestrian Trajectory Prediction Model for Service Robot Navigation in Crowded Environments",2023,"International Conference on Advanced Robotics and Intelligent Systems, ARIS","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85175263697&origin=inward",146,"2024-04-18 16:38:46","Conference Paper","10.1109/ARIS59192.2023.10268571","2374-3255","https://api.elsevier.com/content/abstract/scopus_id/85175263697",2023,,,,0,0.00,0,1,1,"","",""
