Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"L. Hao","On the Fine-Grained Crowd Analysis Via Passive WiFi Sensing",2023,"IEEE Transactions on Mobile Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85174847120&origin=inward",147,"2024-04-18 16:38:46","Article","10.1109/TMC.2023.3324334","1536-1233","https://api.elsevier.com/content/abstract/scopus_id/85174847120",,,,,0,0.00,0,1,1,"","",""
0,"P. Ye","Research on Foreground Extraction and Target Detection and Tracking Algorithm of Surveillance Video Based on Deep Learning",2023,"Proceedings - 2023 2nd International Conference on 3D Immersion, Interaction and Multi-Sensory Experiences, ICDIIME 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85173018839&origin=inward",148,"2024-04-18 16:38:46","Conference Paper","10.1109/ICDIIME59043.2023.00098","","https://api.elsevier.com/content/abstract/scopus_id/85173018839",,,477,480,0,0.00,0,1,1,"","",""
0,"P. Desai","A Deep Learning Model to Detect People and Monitor Social Distance",2023,"Cognitive Science and Technology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85172810013&origin=inward",149,"2024-04-18 16:38:46","Book Chapter","10.1007/978-[national-id]-5_67","2195-3988","https://api.elsevier.com/content/abstract/scopus_id/85172810013",,,649,659,0,0.00,0,1,1,"","",""
0,"Z. Zhang","Person Monitoring by Full Body Tracking in Uniform Crowd Environment",2023,"Lecture Notes in Networks and Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85172286073&origin=inward",150,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-4_62","2367-3370","https://api.elsevier.com/content/abstract/scopus_id/85172286073",698,,819,832,0,0.00,0,1,1,"","",""
0,"G. Litisha Miraclin","Population Density Estimation using Single Shot Detection Algorithm",2023,"International Conference on Sustainable Computing and Smart Systems, ICSCSS 2023 - Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85166180350&origin=inward",151,"2024-04-18 16:38:46","Conference Paper","10.1109/ICSCSS57650.2023.10169157","","https://api.elsevier.com/content/abstract/scopus_id/85166180350",,,695,699,0,0.00,0,1,1,"","",""
0,"A. Rahman","A Comparative Study of Detecting Violation of Face Mask and Social Distancing using Different Deep Learning Models",2023,"Proceedings of the 7th International Conference on Intelligent Computing and Control Systems, ICICCS 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85163890555&origin=inward",152,"2024-04-18 16:38:46","Conference Paper","10.1109/ICICCS56967.2023.10142273","","https://api.elsevier.com/content/abstract/scopus_id/85163890555",,,28,34,0,0.00,0,1,1,"","",""
0,"B. Bangennavar","People Tracking and Counting using Jetson TX2 Kit with Tracking Algorithm",2022,"2022 IEEE North Karnataka Subsection Flagship International Conference, NKCon 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85163135270&origin=inward",153,"2024-04-18 16:38:46","Conference Paper","10.1109/NKCon56289.2022.10126790","","https://api.elsevier.com/content/abstract/scopus_id/85163135270",,,,,0,0.00,0,1,2,"","",""
0,"A. Gullapelly","Multiple object tracking with behavior detection in crowded scenes using deep learning",2023,"Journal of Intelligent and Fuzzy Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85161965017&origin=inward",154,"2024-04-18 16:38:46","Article","10.3233/JIFS-223516","1064-1246","https://api.elsevier.com/content/abstract/scopus_id/85161965017",44,3,5107,5121,0,0.00,0,1,1,"","",""
0,"B. Tyagi","Person Detection Using YOLOv3",2023,"Lecture Notes in Networks and Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85161417726&origin=inward",155,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-4_77","2367-3370","https://api.elsevier.com/content/abstract/scopus_id/85161417726",627,,903,912,0,0.00,0,1,1,"","",""
0,"M.H.K. Khel","Realtime Crowd Monitoring - Estimating Count, Speed and Direction of People Using Hybridized YOLOv4",2023,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85159659523&origin=inward",156,"2024-04-18 16:38:46","Article","10.1109/ACCESS.2023.3272481","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85159659523",11,,56368,56379,0,0.00,0,1,1,"","",""
0,"H. Nagolu","Empirical Study on Real Time People Counting using Deep Learning",2023,"Proceedings of the 17th INDIACom; 2023 10th International Conference on Computing for Sustainable Global Development, INDIACom 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85159597223&origin=inward",157,"2024-04-18 16:38:46","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85159597223",,,1,4,0,0.00,0,1,1,"","",""
0,"L. Espín-Noboa","Interpreting wealth distribution via poverty map inference using multimodal data",2023,"ACM Web Conference 2023 - Proceedings of the World Wide Web Conference, WWW 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85159369351&origin=inward",158,"2024-04-18 16:38:46","Conference Paper","10.1145/3543507.3583862","","https://api.elsevier.com/content/abstract/scopus_id/85159369351",,,4029,4040,0,0.00,0,1,1,"","",""
0,"M.R. Kounte","Implementation of Realtime design of crowd Enumeration via tracking using AI system",2023,"Proceedings of the International Conference on Intelligent and Innovative Technologies in Computing, Electrical and Electronics, ICIITCEE 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85156113243&origin=inward",159,"2024-04-18 16:38:46","Conference Paper","10.1109/IITCEE57236.2023.10090914","","https://api.elsevier.com/content/abstract/scopus_id/85156113243",,,270,274,0,0.00,0,1,1,"","",""
0,"N.K. Tagore","Occlusion Reconstruction for Person Re-identification",2023,"Lecture Notes in Networks and Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85152577935&origin=inward",160,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-5_15","2367-3370","https://api.elsevier.com/content/abstract/scopus_id/85152577935",572,,161,172,0,0.00,0,1,1,"","",""
0,"","2022 International Symposium on Intelligent Signal Processing and Communication Systems, ISPACS 2022",2022,"2022 International Symposium on Intelligent Signal Processing and Communication Systems, ISPACS 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85152276445&origin=inward",161,"2024-04-18 16:38:46","Conference Review","","","https://api.elsevier.com/content/abstract/scopus_id/85152276445",,,,,0,0.00,0,0,2,"","",""
0,"S.L. Agrwal","A Review on Unconstrained Real-Time Rotation-Invariant Face Detection",2023,"2023 3rd International Conference on Intelligent Communication and Computational Techniques, ICCT 2023","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85152204536&origin=inward",162,"2024-04-18 16:38:46","Conference Paper","10.1109/ICCT56969.2023.10076222","","https://api.elsevier.com/content/abstract/scopus_id/85152204536",,,,,0,0.00,0,1,1,"","",""
0,"A. Kush","R-CNN Model for the Traffic Signal Prediction",2022,"Proceedings - 2022 4th International Conference on Advances in Computing, Communication Control and Networking, ICAC3N 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85152197884&origin=inward",163,"2024-04-18 16:38:46","Conference Paper","10.1109/ICAC3N56670.2022.10074076","","https://api.elsevier.com/content/abstract/scopus_id/85152197884",,,1145,1148,0,0.00,0,1,2,"","",""
0,"J. Fu","Research on Mask Wearing Recognition Based on Deep Learning",2022,"ACM International Conference Proceeding Series","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85150485860&origin=inward",164,"2024-04-18 16:38:46","Conference Paper","10.1145/3573428.3573495","","https://api.elsevier.com/content/abstract/scopus_id/85150485860",,,390,394,0,0.00,0,1,2,"","",""
0,"B. Chougule","Population Index and Analysis Based on Different Geographies; Using Distance Measurement, Social Distancing, and Deep Learning",2023,"Lecture Notes in Electrical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85149905416&origin=inward",165,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-3_5","1876-1100","https://api.elsevier.com/content/abstract/scopus_id/85149905416",947,,45,63,0,0.00,0,1,1,"","",""
0,"N. Kulkarni","Occlusion and Spoof Attack Detection using Haar Cascade Classifier and Local Binary Pattern for Human Face Detection for ATM",2022,"AIP Conference Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85142267404&origin=inward",166,"2024-04-18 16:38:46","Conference Paper","10.1063/5.0107262","0094-243X","https://api.elsevier.com/content/abstract/scopus_id/85142267404",2494,,,,0,0.00,0,1,2,"","",""
0,"C.C. Lai","Learning and Features based Customer Guidance Function for Application of Smart Autonomous Mover",2022,"WSCE 2022 - 2022 5th World Symposium on Communication Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85141610671&origin=inward",167,"2024-04-18 16:38:46","Conference Paper","10.1109/WSCE56210.2022.9916025","","https://api.elsevier.com/content/abstract/scopus_id/85141610671",,,84,88,0,0.00,0,1,2,"","",""
0,"H. Zuo","Research of Pedestrian Object Tracking Algorithms",2022,"Proceedings - 2022 Global Conference on Robotics, Artificial Intelligence and Information Technology, GCRAIT 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85140578574&origin=inward",168,"2024-04-18 16:38:46","Conference Paper","10.1109/GCRAIT55928.2022.00041","","https://api.elsevier.com/content/abstract/scopus_id/85140578574",,,155,159,0,0.00,0,1,2,"","",""
0,"S. Sivachandiran","INTELLIGENT DEEP LEARNING ENABLED CROWD DETECTION AND CLASSIFICATION MODEL IN REAL TIME SURVEILLANCE VIDEOS",2022,"Indian Journal of Computer Science and Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85136233599&origin=inward",169,"2024-04-18 16:38:46","Article","10.21817/indjcse/2022/v13i4/221304063","0976-5166","https://api.elsevier.com/content/abstract/scopus_id/85136233599",13,4,1096,1111,0,0.00,0,1,2,"","",""
0,"G. Sreenu","Smart and Deep Hand Movement Tracking from Crowd Videos through Particle Filtering and Matrix Transformation",2022,"SN Computer Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85135446682&origin=inward",170,"2024-04-18 16:38:46","Article","10.1007/s42979-022-01313-8","2662-995X","https://api.elsevier.com/content/abstract/scopus_id/85135446682",3,6,,,0,0.00,0,1,2,"","",""
0,"","6th International Conference on Information and Communication Technology for Competitive Strategies, ICTCS 2021",2023,"Lecture Notes in Networks and Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85134353946&origin=inward",171,"2024-04-18 16:38:46","Conference Review","","2367-3370","https://api.elsevier.com/content/abstract/scopus_id/85134353946",400,,,,0,0.00,0,0,1,"","",""
0,"S.K. Luan","Action Recognition in Australian Rules Football Through Deep Learning",2022,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85134319561&origin=inward",172,"2024-04-18 16:38:46","Conference Paper","10.1007/978-3-031-08757-8_47","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85134319561",13352,,563,576,0,0.00,0,1,2,"","",""
0,"S. Saugat","Real-Time-Based COVID-19 Social Distance Detection Using Deep Learning",2022,"Lecture Notes in Networks and Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85132039975&origin=inward",173,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-6_36","2367-3370","https://api.elsevier.com/content/abstract/scopus_id/85132039975",395,,373,391,0,0.00,0,1,2,"","",""
0,"P. Liyanage","Suspicious Human Crowd Behaviour Detection - A Transfer Learning Approach",2021,"21st International Conference on Advances in ICT for Emerging Regions, ICter 2021 - Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85130853114&origin=inward",174,"2024-04-18 16:38:46","Conference Paper","10.1109/ICter53630.2021.9774784","","https://api.elsevier.com/content/abstract/scopus_id/85130853114",,,63,68,0,0.00,0,1,3,"","",""
0,"X. Wang","A Real-time improved pedestrian dead reckoning trajectory tracking algorithm",2022,"International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129879070&origin=inward",175,"2024-04-18 16:38:46","Conference Paper","10.5194/isprs-archives-XLVI-3-W1-2022-197-2022","1682-1750","https://api.elsevier.com/content/abstract/scopus_id/85129879070",46,3,197,203,0,0.00,0,1,2,"","",""
0,"P. Zamorski","Deep Learning based Customer Count/Flow Monitoring System for Social Distancing",2021,"Proceedings - 2021 IEEE International Conference on Dependable, Autonomic and Secure Computing, International Conference on Pervasive Intelligence and Computing, International Conference on Cloud and Big Data Computing and International Conference on Cyber Science and Technology Congress, DASC/PiCom/CBDCom/CyberSciTech 2021","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127564213&origin=inward",176,"2024-04-18 16:38:46","Conference Paper","10.1109/DASC-PICom-CBDCom-CyberSciTech52372.2021.00138","","https://api.elsevier.com/content/abstract/scopus_id/85127564213",,,831,836,0,0.00,0,1,3,"","",""
0,"","15th International Conference on Pattern Recognition and Information Processing, PRIP 2021",2022,"Communications in Computer and Information Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127064198&origin=inward",177,"2024-04-18 16:38:46","Conference Review","","1865-0929","https://api.elsevier.com/content/abstract/scopus_id/85127064198",1562,,,,0,0.00,0,0,2,"","",""
0,"E.E. Hamke","Fundamental Frequency Tracking in Noisy Environments Using Deep Learning",2021,"Conference Record - Asilomar Conference on Signals, Systems and Computers","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127024161&origin=inward",178,"2024-04-18 16:38:46","Conference Paper","10.1109/IEEECONF53345.2021.9723185","1058-6393","https://api.elsevier.com/content/abstract/scopus_id/85127024161",2021,,1431,1435,0,0.00,0,1,3,"","",""
0,"A.H. Al-Ghushami","Deep Learning-based Face Mask Usage Detection on Low Compute Resource Devices",2021,"Conference Proceedings of the IEEE International Performance, Computing, and Communications Conference","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85125187539&origin=inward",179,"2024-04-18 16:38:46","Conference Paper","10.1109/IPCCC51483.2021.9679407","1097-2641","https://api.elsevier.com/content/abstract/scopus_id/85125187539",2021,,,,0,0.00,0,1,3,"","",""
0,"","9th International Conference on Big Data Analytics, BDA 2021",2021,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122572868&origin=inward",180,"2024-04-18 16:38:46","Conference Review","","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85122572868",13147,,,,0,0.00,0,0,3,"","",""
0,"","ICDLT 2021 - 2021 5th International Conference on Deep Learning Technologies",2021,"ACM International Conference Proceeding Series","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85119821055&origin=inward",181,"2024-04-18 16:38:46","Conference Review","","","https://api.elsevier.com/content/abstract/scopus_id/85119821055",,,,,0,0.00,0,0,3,"","",""
0,"A. Mezhenin","Development and testing of a pedestrian traffic monitoring system on a convolutional neural network platform",2021,"CEUR Workshop Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85116678170&origin=inward",182,"2024-04-18 16:38:46","Conference Paper","","1613-0073","https://api.elsevier.com/content/abstract/scopus_id/85116678170",2965,,230,237,0,0.00,0,1,3,"","",""
0,"","2021 6th International Conference on Multimedia and Image Processing, ICMIP 2021",2021,"ACM International Conference Proceeding Series","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85108176807&origin=inward",183,"2024-04-18 16:38:46","Conference Review","","","https://api.elsevier.com/content/abstract/scopus_id/85108176807",,,,,0,0.00,0,0,3,"","",""
0,"","2021 IEEE 18th International Symposium on Biomedical Imaging, ISBI 2021",2021,"Proceedings - International Symposium on Biomedical Imaging","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107227630&origin=inward",184,"2024-04-18 16:38:46","Conference Review","","1945-7928","https://api.elsevier.com/content/abstract/scopus_id/85107227630",2021,,,,0,0.00,0,0,3,"","",""
0,"J. Zeibo","Pedestrian Trajectory Prediction in Crowd Scene Using Deep Neural Networks",2021,"Lecture Notes in Electrical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101738136&origin=inward",185,"2024-04-18 16:38:46","Conference Paper","10.1007/978-[national-id]-4_27","1876-1100","https://api.elsevier.com/content/abstract/scopus_id/85101738136",690,,277,288,0,0.00,0,1,3,"","",""
0,"S. Uma","A review on video tracking for multiple objects in neural network",2020,"Advances in Parallel Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85100266786&origin=inward",186,"2024-04-18 16:38:46","Review","10.3233/APC200175","0927-5452","https://api.elsevier.com/content/abstract/scopus_id/85100266786",37,,401,406,0,0.00,0,1,4,"","",""
0,"Q. Ma","Deep Fundamental Diagram Network for Real-Time Pedestrian Dynamics Analysis",2020,"Springer Proceedings in Physics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85097303013&origin=inward",187,"2024-04-18 16:38:46","Conference Paper","10.1007/978-3-030-55973-1_24","0930-8989","https://api.elsevier.com/content/abstract/scopus_id/85097303013",252,,195,203,0,0.00,0,1,4,"","",""
0,"V. Asher","Indoor object tracking using Wi-Fi access points",2020,"Lecture Notes in Networks and Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85079283351&origin=inward",188,"2024-04-18 16:38:46","Book Chapter","10.1007/978-[national-id]-3_64","2367-3370","https://api.elsevier.com/content/abstract/scopus_id/85079283351",89,,687,698,0,0.00,0,1,4,"","",""
0,"","20th International Conference on Image Analysis and Processing, ICIAP 2019",2019,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85072955985&origin=inward",189,"2024-04-18 16:38:46","Conference Review","","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85072955985",11751,,,,0,0.00,0,0,5,"","",""
0,"","1st International Conference on Smart Multimedia, ICSM 2018",2018,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85058565866&origin=inward",190,"2024-04-18 16:38:46","Conference Review","","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85058565866",11010,,,,0,0.00,0,0,6,"","",""
0,"","8th Pacific Rim Symposium on Image and Video Technology, PSIVT 2017",2018,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85048550265&origin=inward",191,"2024-04-18 16:38:46","Conference Review","","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85048550265",10799,,,,0,0.00,0,0,6,"","",""
0,"A. Verma","Nonlinear Motion Tracking by Deep Learning Architecture",2018,"IOP Conference Series: Materials Science and Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85045673600&origin=inward",192,"2024-04-18 16:38:46","Conference Paper","10.1088/1757-899X/331/1/012020","1757-8981","https://api.elsevier.com/content/abstract/scopus_id/85045673600",331,1,,,0,0.00,0,1,6,"","",""
0,"","7th International Conference on Intelligence Science and Big Data Engineering, IScIDE 2017",2017,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85030028433&origin=inward",193,"2024-04-18 16:38:46","Conference Review","","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85030028433",10559,,1,686,0,0.00,0,0,7,"","",""
0,"","2017 IEEE International Conference on Pervasive Computing and Communications, PerCom 2017",2017,"2017 IEEE International Conference on Pervasive Computing and Communications, PerCom 2017","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85019983717&origin=inward",194,"2024-04-18 16:38:46","Conference Review","","","https://api.elsevier.com/content/abstract/scopus_id/85019983717",,,,,0,0.00,0,0,7,"","",""
0,"","Proceedings - 2016 International Conference on Industrial Informatics - Computing Technology, Intelligent Technology, Industrial Information Integration, ICIICII 2016",2017,"Proceedings - 2016 International Conference on Industrial Informatics - Computing Technology, Intelligent Technology, Industrial Information Integration, ICIICII 2016","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85015217596&origin=inward",195,"2024-04-18 16:38:46","Conference Review","","","https://api.elsevier.com/content/abstract/scopus_id/85015217596",,,,,0,0.00,0,0,7,"","",""
